Time,CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
03:00:00,0.000000E+00,2.032497E+04,0.000000E+00,1.432659E+00,0.000000E+00,8.861881E+03,0.000000E+00,6.246578E-01,0.000000E+00,8.113132E+03,0.000000E+00,5.718803E-01,2.631180E+03,9.729650E+02,1.057396E-01,6.857934E-02,1.845699E+03,6.334260E+02,7.417298E-02,4.464689E-02,2.701326E+03,1.013447E+03,1.085586E-01,7.143271E-02,1.845703E+03,8.014671E+02,7.417317E-02,5.649108E-02,0.000000E+00,4.445328E+02,0.000000E+00,3.133375E-02,2.536610E+01,2.858671E+02,1.019584E-03,2.014987E-02,0.000000E+00,4.748193E+02,0.000000E+00,3.346853E-02,2.541958E+01,3.930812E+02,1.021735E-03,2.770693E-02,8.940626E+02,1.161491E+03,3.593179E-02,8.186790E-02,7.894635E+02,7.549995E+02,3.172755E-02,5.321620E-02,1.039131E+03,1.204142E+03,4.176174E-02,8.487417E-02,7.895259E+02,9.333751E+02,3.173005E-02,6.578889E-02
03:15:00,0.000000E+00,2.041320E+04,0.000000E+00,1.438877E+00,0.000000E+00,8.965532E+03,0.000000E+00,6.319629E-01,0.000000E+00,8.184085E+03,0.000000E+00,5.768806E-01,2.703562E+03,9.706592E+02,1.086482E-01,6.841670E-02,1.895599E+03,6.299258E+02,7.617823E-02,4.440011E-02,2.778492E+03,1.009171E+03,1.116595E-01,7.113116E-02,1.895603E+03,7.916798E+02,7.617839E-02,5.580115E-02,0.000000E+00,4.442126E+02,0.000000E+00,3.131114E-02,4.460702E+01,2.842838E+02,1.792895E-03,2.003824E-02,0.000000E+00,4.730867E+02,0.000000E+00,3.334636E-02,4.467468E+01,3.874194E+02,1.795616E-03,2.730780E-02,9.583489E+02,1.165815E+03,3.851523E-02,8.217256E-02,8.290422E+02,7.555897E+02,3.331802E-02,5.325771E-02,1.101514E+03,1.206353E+03,4.426868E-02,8.502988E-02,8.291032E+02,9.275249E+02,3.332047E-02,6.537645E-02
03:30:00,0.000000E+00,2.049749E+04,0.000000E+00,1.444818E+00,0.000000E+00,9.065602E+03,0.000000E+00,6.390157E-01,0.000000E+00,8.251114E+03,0.000000E+00,5.816045E-01,2.772210E+03,9.677702E+02,1.114067E-01,6.821297E-02,1.944692E+03,6.260631E+02,7.815110E-02,4.412779E-02,2.854810E+03,1.004338E+03,1.147264E-01,7.079039E-02,1.944695E+03,7.817710E+02,7.815123E-02,5.510268E-02,0.000000E+00,4.434707E+02,0.000000E+00,3.125880E-02,6.829292E+01,2.824599E+02,2.744850E-03,1.990965E-02,1.339143E+01,4.709611E+02,5.382137E-04,3.319648E-02,6.837425E+01,3.816890E+02,2.748120E-03,2.690385E-02,1.018428E+03,1.169586E+03,4.092957E-02,8.243825E-02,8.660149E+02,7.558336E+02,3.480376E-02,5.327483E-02,1.159894E+03,1.208039E+03,4.661472E-02,8.514860E-02,8.660747E+02,9.215754E+02,3.480617E-02,6.495703E-02
03:45:00,0.000000E+00,2.057823E+04,0.000000E+00,1.450509E+00,0.000000E+00,9.162446E+03,0.000000E+00,6.458413E-01,0.000000E+00,8.314739E+03,0.000000E+00,5.860886E-01,2.838004E+03,9.644898E+02,1.140507E-01,6.798166E-02,1.991953E+03,6.219727E+02,8.005042E-02,4.383942E-02,2.928435E+03,9.991466E+02,1.176853E-01,7.042442E-02,1.991956E+03,7.718759E+02,8.005053E-02,5.440519E-02,0.000000E+00,4.424412E+02,0.000000E+00,3.118619E-02,9.609260E+01,2.804818E+02,3.862135E-03,1.977020E-02,3.068520E+01,4.685826E+02,1.233269E-03,3.302879E-02,9.618722E+01,3.759708E+02,3.865940E-03,2.650076E-02,1.075039E+03,1.172974E+03,4.320453E-02,8.267696E-02,9.008051E+02,7.558521E+02,3.620179E-02,5.327607E-02,1.214938E+03,1.209376E+03,4.882668E-02,8.524273E-02,9.008637E+02,9.156451E+02,3.620415E-02,6.453898E-02
04:00:00,0.000000E+00,2.065541E+04,0.000000E+00,1.455949E+00,0.000000E+00,9.255948E+03,0.000000E+00,6.524313E-01,0.000000E+00,8.375258E+03,0.000000E+00,5.903538E-01,2.901900E+03,9.609837E+02,1.166184E-01,6.773447E-02,2.037634E+03,6.177745E+02,8.188623E-02,4.354348E-02,2.999872E+03,9.937745E+02,1.205561E-01,7.004570E-02,2.037636E+03,7.621262E+02,8.188630E-02,5.371795E-02,0.000000E+00,4.412173E+02,0.000000E+00,3.109989E-02,1.277390E+02,2.784154E+02,5.134019E-03,1.962452E-02,5.566241E+01,4.660511E+02,2.237128E-03,3.285031E-02,1.278466E+02,3.703290E+02,5.138345E-03,2.610307E-02,1.128728E+03,1.176083E+03,4.536204E-02,8.289597E-02,9.337245E+02,7.557263E+02,3.752465E-02,5.326715E-02,1.267141E+03,1.210477E+03,5.092445E-02,8.532020E-02,9.337820E+02,9.098237E+02,3.752695E-02,6.412862E-02
04:15:00,0.000000E+00,2.072935E+04,0.000000E+00,1.461160E+00,0.000000E+00,9.346530E+03,0.000000E+00,6.588158E-01,0.000000E+00,8.433114E+03,0.000000E+00,5.944315E-01,2.964965E+03,9.573649E+02,1.191528E-01,6.747934E-02,2.081849E+03,6.135449E+02,8.366312E-02,4.324533E-02,3.069281E+03,9.883342E+02,1.233455E-01,6.966220E-02,2.081851E+03,7.525832E+02,8.366318E-02,5.304530E-02,3.326307E+00,4.398793E+02,1.338273E-04,3.100554E-02,1.630048E+02,2.763121E+02,6.551359E-03,1.947625E-02,8.669898E+01,4.634457E+02,3.484513E-03,3.266663E-02,1.631251E+02,3.647944E+02,6.556197E-03,2.571293E-02,1.179890E+03,1.179013E+03,4.741801E-02,8.310246E-02,9.649969E+02,7.555251E+02,3.878131E-02,5.325293E-02,1.316870E+03,1.211442E+03,5.292283E-02,8.538818E-02,9.650531E+02,9.041642E+02,3.878357E-02,6.372968E-02
04:30:00,0.000000E+00,2.080078E+04,0.000000E+00,1.466195E+00,0.000000E+00,9.434549E+03,0.000000E+00,6.650196E-01,0.000000E+00,8.488641E+03,0.000000E+00,5.983450E-01,3.027898E+03,9.537188E+02,1.216820E-01,6.722230E-02,2.124774E+03,6.093401E+02,8.538818E-02,4.294893E-02,3.136955E+03,9.829105E+02,1.260652E-01,6.927986E-02,2.124775E+03,7.432874E+02,8.538820E-02,5.239007E-02,1.599625E+01,4.384983E+02,6.430488E-04,3.090817E-02,2.003729E+02,2.742169E+02,8.053099E-03,1.932855E-02,1.233728E+02,4.608361E+02,4.958456E-03,3.248266E-02,2.004787E+02,3.593828E+02,8.057348E-03,2.533146E-02,1.228886E+03,1.181855E+03,4.938695E-02,8.330267E-02,9.948215E+02,7.553070E+02,3.997980E-02,5.323753E-02,1.364428E+03,1.212360E+03,5.483393E-02,8.545283E-02,9.948765E+02,8.987080E+02,3.998201E-02,6.334507E-02
04:45:00,0.000000E+00,2.086996E+04,0.000000E+00,1.471072E+00,0.000000E+00,9.520193E+03,0.000000E+00,6.710561E-01,0.000000E+00,8.542068E+03,0.000000E+00,6.021106E-01,3.089647E+03,9.501150E+02,1.241637E-01,6.696825E-02,2.166519E+03,6.052072E+02,8.706583E-02,4.265760E-02,3.203128E+03,9.775731E+02,1.287246E-01,6.890362E-02,2.166519E+03,7.342742E+02,8.706583E-02,5.175476E-02,3.321358E+01,4.371287E+02,1.335032E-03,3.081160E-02,2.319707E+02,2.721648E+02,9.323000E-03,1.918389E-02,1.653459E+02,4.582761E+02,6.645378E-03,3.230219E-02,2.320794E+02,3.541095E+02,9.327367E-03,2.495975E-02,1.275984E+03,1.184671E+03,5.127958E-02,8.350111E-02,1.023323E+03,7.551156E+02,4.112510E-02,5.322401E-02,1.410006E+03,1.213295E+03,5.666547E-02,8.551869E-02,1.023376E+03,8.934868E+02,4.112726E-02,6.297704E-02
05:00:00,0.000000E+00,2.093830E+04,0.000000E+00,1.475889E+00,0.000000E+00,9.604920E+03,0.000000E+00,6.770281E-01,0.000000E+00,8.594429E+03,0.000000E+00,6.058012E-01,3.150357E+03,9.553792E+02,1.266035E-01,6.733926E-02,2.207181E+03,6.145243E+02,8.869997E-02,4.331429E-02,3.267986E+03,9.720487E+02,1.313311E-01,6.851421E-02,2.207181E+03,7.294790E+02,8.869994E-02,5.141677E-02,5.680838E+01,4.442915E+02,2.283329E-03,3.131646E-02,2.633023E+02,2.826107E+02,1.058220E-02,1.992017E-02,2.123295E+02,4.556643E+02,8.533667E-03,3.211806E-02,2.634062E+02,3.523138E+02,1.058637E-02,2.483316E-02,1.321368E+03,1.197019E+03,5.310336E-02,8.437140E-02,1.050632E+03,7.692694E+02,4.222252E-02,5.422160E-02,1.453734E+03,1.214008E+03,5.842269E-02,8.556893E-02,1.050685E+03,8.926371E+02,4.222463E-02,6.291713E-02
05:15:00,0.000000E+00,2.100838E+04,0.000000E+00,1.480828E+00,0.000000E+00,9.691045E+03,0.000000E+00,6.830985E-01,1.564129E+03,8.648683E+03,6.583767E-02,6.096252E-01,3.742822E+03,9.775087E+02,1.524592E-01,6.889897E-02,2.592556E+03,6.598788E+02,1.055892E-01,4.651098E-02,3.886185E+03,9.659836E+02,1.583369E-01,6.808669E-02,2.592542E+03,7.260945E+02,1.055886E-01,5.117819E-02,6.626519E+02,4.690883E+02,2.758822E-02,3.306424E-02,6.493919E+02,3.204535E+02,2.676458E-02,2.258750E-02,8.301904E+02,4.525473E+02,3.435536E-02,3.189834E-02,6.494739E+02,3.515654E+02,2.676789E-02,2.478039E-02,1.867330E+03,1.227122E+03,7.623147E-02,8.649315E-02,1.376611E+03,8.209397E+02,5.609967E-02,5.786347E-02,1.974574E+03,1.214006E+03,8.051921E-02,8.556875E-02,1.376642E+03,8.931987E+02,5.610092E-02,6.295669E-02
05:30:00,0.000000E+00,2.108453E+04,0.000000E+00,1.486196E+00,0.000000E+00,9.782657E+03,0.000000E+00,6.895559E-01,1.802062E+03,8.710138E+03,7.625435E-02,6.139568E-01,4.061235E+03,1.032378E+03,1.677446E-01,7.276628E-02,2.808577E+03,7.755141E+02,1.159915E-01,5.466102E-02,4.214673E+03,9.629311E+02,1.741121E-01,6.787151E-02,2.808564E+03,7.256170E+02,1.159909E-01,5.114451E-02,8.441596E+02,5.186603E+02,3.553411E-02,3.655827E-02,7.788973E+02,4.236991E+02,3.251893E-02,2.986455E-02,1.026383E+03,4.520988E+02,4.299217E-02,3.186670E-02,7.789824E+02,3.531894E+02,3.252242E-02,2.489484E-02,2.059788E+03,1.291189E+03,8.519958E-02,9.100878E-02,1.510726E+03,9.461861E+02,6.241229E-02,6.669103E-02,2.172653E+03,1.216688E+03,8.979460E-02,8.575773E-02,1.510761E+03,8.964759E+02,6.241377E-02,6.318765E-02
05:45:00,0.000000E+00,2.117088E+04,0.000000E+00,1.492283E+00,0.000000E+00,9.883689E+03,0.000000E+00,6.966772E-01,2.897309E+03,8.784588E+03,1.242041E-01,6.192044E-01,4.548448E+03,1.117243E+03,1.904455E-01,7.874757E-02,3.127221E+03,9.704957E+02,1.309037E-01,6.840301E-02,4.708548E+03,9.676896E+02,1.971553E-01,6.820688E-02,3.127199E+03,7.268660E+02,1.309028E-01,5.123251E-02,1.254822E+03,5.920005E+02,5.351112E-02,4.172751E-02,1.044459E+03,5.989463E+02,4.424357E-02,4.221616E-02,1.443046E+03,4.579137E+02,6.129370E-02,3.227655E-02,1.044534E+03,3.558573E+02,4.424668E-02,2.508287E-02,2.460079E+03,1.385170E+03,1.032860E-01,9.763269E-02,1.773992E+03,1.152002E+03,7.439073E-02,8.119691E-02,2.579027E+03,1.226819E+03,1.082078E-01,8.647178E-02,1.774022E+03,9.010329E+02,7.439197E-02,6.350882E-02
06:00:00,0.000000E+00,2.127014E+04,0.000000E+00,1.499280E+00,0.000000E+00,9.996917E+03,0.000000E+00,7.046583E-01,3.723688E+03,8.877125E+03,1.603829E-01,6.257270E-01,4.954162E+03,1.221933E+03,2.096057E-01,8.612612E-02,3.393671E+03,1.246398E+03,1.435492E-01,8.784778E-02,5.120978E+03,9.824612E+02,2.166618E-01,6.924800E-02,3.393644E+03,7.348113E+02,1.435480E-01,5.179250E-02,1.592211E+03,6.803640E+02,6.827905E-02,4.795561E-02,1.260091E+03,8.465600E+02,5.379548E-02,5.966782E-02,1.779204E+03,4.713191E+02,7.609726E-02,3.322140E-02,1.260161E+03,3.636573E+02,5.379839E-02,2.563264E-02,2.785163E+03,1.498757E+03,1.180995E-01,1.056384E-01,1.988902E+03,1.439184E+03,8.426407E-02,1.014372E-01,2.909657E+03,1.246266E+03,1.233240E-01,8.784246E-02,1.988929E+03,9.117457E+02,8.426519E-02,6.426387E-02
06:15:00,2.179835E+02,2.166092E+04,1.038640E-02,1.526824E+00,1.304590E+03,1.040308E+04,5.965436E-02,7.332877E-01,6.787052E+03,9.270857E+03,3.003267E-01,6.534801E-01,5.918416E+03,1.417135E+03,2.569860E-01,9.988412E-02,4.020418E+03,1.659015E+03,1.745044E-01,1.169279E-01,6.095366E+03,1.088164E+03,2.646273E-01,7.669829E-02,4.020371E+03,7.993175E+02,1.745024E-01,5.633909E-02,2.411242E+03,8.455288E+02,1.060290E-01,5.959692E-02,1.790977E+03,1.222455E+03,7.851151E-02,8.616039E-02,2.606920E+03,5.617789E+02,1.144535E-01,3.959746E-02,1.791030E+03,4.198278E+02,7.851375E-02,2.959181E-02,3.604701E+03,1.698399E+03,1.570173E-01,1.197096E-01,2.526719E+03,1.860698E+03,1.099864E-01,1.311453E-01,3.739750E+03,1.352561E+03,1.628537E-01,9.533448E-02,2.526731E+03,9.761263E+02,1.099869E-01,6.880165E-02
06:30:00,2.179835E+02,2.391608E+04,1.038640E-02,1.713993E+00,1.350001E+03,1.275252E+04,6.183739E-02,9.172353E-01,8.357569E+03,1.155991E+04,3.758247E-01,8.317178E-01,6.551647E+03,2.067858E+03,2.906216E-01,1.497416E-01,4.436545E+03,2.522433E+03,1.967442E-01,1.836723E-01,6.736867E+03,1.621522E+03,2.987819E-01,1.174307E-01,4.436492E+03,1.143852E+03,1.967419E-01,8.275151E-02,2.923230E+03,1.383550E+03,1.307397E-01,1.002173E-01,2.130004E+03,2.022445E+03,9.511323E-02,1.476639E-01,3.126386E+03,1.000005E+03,1.397129E-01,7.241679E-02,2.130056E+03,7.110858E+02,9.511552E-02,5.151382E-02,4.135495E+03,2.366417E+03,1.839018E-01,1.711533E-01,2.880438E+03,2.736689E+03,1.280657E-01,1.990164E-01,4.280324E+03,1.903290E+03,1.903369E-01,1.376488E-01,2.880448E+03,1.330186E+03,1.280662E-01,9.611718E-02
06:45:00,3.359871E+02,2.511044E+04,1.606569E-02,1.835832E+00,2.336548E+03,1.398518E+04,1.092627E-01,1.028278E+00,1.082673E+04,1.278252E+04,4.945223E-01,9.406161E-01,7.301196E+03,2.524384E+03,3.299040E-01,1.875578E-01,4.923425E+03,3.331811E+03,2.224216E-01,2.494017E-01,7.493501E+03,1.983251E+03,3.385293E-01,1.476601E-01,4.923359E+03,1.376391E+03,2.224186E-01,1.022922E-01,3.601611E+03,1.744690E+03,1.634829E-01,1.297521E-01,2.567865E+03,2.775486E+03,1.164904E-01,2.084683E-01,3.807700E+03,1.262852E+03,1.727922E-01,9.407866E-02,2.567905E+03,8.841719E+02,1.164922E-01,6.582809E-02,4.809448E+03,2.828575E+03,2.177070E-01,2.097374E-01,3.321502E+03,3.553574E+03,1.503666E-01,2.655498E-01,4.962581E+03,2.269802E+03,2.246679E-01,1.685786E-01,3.321503E+03,1.564210E+03,1.503666E-01,1.159887E-01
07:00:00,4.230445E+02,2.696774E+04,2.025074E-02,2.011027E+00,3.001089E+03,1.588748E+04,1.412085E-01,1.193222E+00,1.291748E+04,1.470639E+04,5.950290E-01,1.105911E+00,7.952869E+03,3.106784E+03,3.645372E-01,2.355668E-01,5.346798E+03,4.269491E+03,2.450828E-01,3.255661E-01,8.151727E+03,2.502468E+03,3.736048E-01,1.905292E-01,5.346722E+03,1.700971E+03,2.450793E-01,1.292543E-01,4.195097E+03,2.244707E+03,1.921949E-01,1.705231E-01,2.952420E+03,3.657063E+03,1.353293E-01,2.797193E-01,4.405983E+03,1.704117E+03,2.019193E-01,1.300659E-01,2.952451E+03,1.162179E+03,1.353308E-01,8.859585E-02,5.399112E+03,3.408340E+03,2.475001E-01,2.578657E-01,3.708144E+03,4.493453E+03,1.700747E-01,3.421065E-01,5.561002E+03,2.785099E+03,2.550060E-01,2.114575E-01,3.708137E+03,1.885529E+03,1.700744E-01,1.429075E-01
07:15:00,1.854630E+03,2.991739E+04,9.032350E-02,2.295053E+00,5.200123E+03,1.886835E+04,2.503488E-01,1.460266E+00,1.519079E+04,1.772121E+04,7.215474E-01,1.373799E+00,8.530226E+03,3.938938E+03,4.014643E-01,3.073907E-01,5.720347E+03,5.455384E+03,2.691420E-01,4.270360E-01,8.715019E+03,3.297053E+03,4.101121E-01,2.588344E-01,5.720263E+03,2.201091E+03,2.691381E-01,1.724853E-01,4.622161E+03,2.962511E+03,2.188201E-01,2.317982E-01,3.246436E+03,4.783962E+03,1.535586E-01,3.755499E-01,4.851856E+03,2.382791E+03,2.295944E-01,1.876752E-01,3.246470E+03,1.592303E+03,1.535601E-01,1.252542E-01,5.920238E+03,4.234015E+03,2.795811E-01,3.296387E-01,4.075974E+03,5.677422E+03,1.923675E-01,4.437386E-01,6.116732E+03,3.574050E+03,2.887832E-01,2.797603E-01,4.075970E+03,2.380852E+03,1.923673E-01,1.860525E-01
07:30:00,2.097781E+03,3.206324E+04,1.028736E-01,2.528124E+00,6.334764E+03,2.104487E+04,3.089123E-01,1.672184E+00,1.763345E+04,1.996595E+04,8.494869E-01,1.589196E+00,9.111344E+03,4.583602E+03,4.368896E-01,3.667452E-01,6.090971E+03,6.503871E+03,2.920265E-01,5.219553E-01,9.296431E+03,3.954880E+03,4.457380E-01,3.184206E-01,6.090874E+03,2.613153E+03,2.920219E-01,2.101101E-01,5.243926E+03,3.503288E+03,2.523334E-01,2.808813E-01,3.645847E+03,5.777351E+03,1.753738E-01,4.647421E-01,5.475251E+03,2.930432E+03,2.634120E-01,2.365576E-01,3.645869E+03,1.937882E+03,1.753749E-01,1.562817E-01,6.548743E+03,4.862611E+03,3.147133E-01,3.882221E-01,4.478887E+03,6.715574E+03,2.151774E-01,5.382199E-01,6.748410E+03,4.218315E+03,3.242567E-01,3.387388E-01,4.478870E+03,2.783085E+03,2.151766E-01,2.232077E-01
